# 6 dim rect (area=6.39027e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0802e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 338.598
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28225e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 338.598
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0802e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 338.598
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28225e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 338.598
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0802e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 338.598
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28225e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 338.598
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0802e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 338.598
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28225e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 338.598
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0802e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 338.598
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28225e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 338.598
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0802e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 338.598
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28225e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 338.598
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0562e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 331.088
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28465e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 331.088
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0562e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 331.088
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28465e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 331.088
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0562e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 331.088
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28465e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 331.088
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0562e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 331.088
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28465e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 331.088
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0802e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 338.598
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28225e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 338.598
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0802e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 338.598
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28225e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 338.598
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0562e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 331.088
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28465e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 331.088
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0562e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 331.088
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28465e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 331.088
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0562e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 331.088
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28465e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 331.088
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0562e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 331.088
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28465e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 331.088
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0562e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 331.088
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28465e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 331.088
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0562e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 331.088
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28465e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 331.088
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0562e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 331.088
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28465e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 331.088
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0562e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 331.088
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28465e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 331.088
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0802e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 338.598
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28225e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 338.598
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0802e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 338.598
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28225e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 338.598
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0802e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 338.598
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28225e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 338.598
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0802e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 338.598
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28225e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 338.598
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.08262e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 339.355
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28201e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 339.355
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0802e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 338.598
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28225e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 338.598
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0802e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 338.598
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28225e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 338.598
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0562e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 331.088
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28465e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 331.088
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0562e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 331.088
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28465e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 331.088
19994.6 19999 19997.3 19999.3 19995.1 19993.6
# opl and opr
104 104 104 104 104 105 
102 102 102 102 102 102 
# 6 dim rect (area=1.0562e+24) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 0.6414
19994.6 19999 19997.3 19999.3 19995.1 331.088
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=6.28465e+25) with boundary:
0.200972 0.396181 1.2819 6.6078 0.216087 331.088
19994.6 19999 19997.3 19999.3 19995.1 19993.6
