"batch","modName"
"6","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.347_zeta0.399.rda"
"6","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.384_zeta0.408.rda"
"6","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.236_zeta0.418.rda"
"7","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.8_zeta0.404.rda"
"7","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.838_zeta0.395.rda"
"7","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.819_zeta0.423.rda"
"8","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.394_zeta0.334.rda"
"8","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.284_zeta0.315.rda"
"8","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.247_zeta0.325.rda"
"8","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.321_zeta0.297.rda"
"8","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.357_zeta0.306.rda"
"9","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.999_zeta0.311.rda"
"9","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.097_zeta0.336.rda"
"9","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.966_zeta0.319.rda"
"9","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.065_zeta0.344.rda"
"9","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.032_zeta0.327.rda"
"10","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.521_zeta0.402.rda"
"10","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.537_zeta0.386.rda"
"10","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.584_zeta0.394.rda"
"10","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.553_zeta0.378.rda"
"11","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.492_zeta0.312.rda"
"11","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.554_zeta0.305.rda"
"11","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.523_zeta0.328.rda"
"11","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.461_zeta0.297.rda"
"11","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.43_zeta0.32.rda"
"12","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.005_zeta0.37.rda"
"12","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.913_zeta0.347.rda"
"12","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.944_zeta0.339.rda"
"12","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.036_zeta0.362.rda"
"13","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.169_zeta0.386.rda"
"13","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.2_zeta0.379.rda"
"13","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.078_zeta0.356.rda"
"13","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.139_zeta0.371.rda"
"14","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.173_zeta0.332.rda"
"14","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.203_zeta0.34.rda"
"14","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.234_zeta0.362.rda"
"14","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.143_zeta0.347.rda"
"14","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.264_zeta0.355.rda"
"15","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.081_zeta0.297.rda"
"15","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.11_zeta0.29.rda"
"15","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.052_zeta0.282.rda"
"16","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.856_zeta0.446.rda"
"16","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.875_zeta0.431.rda"
"16","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.837_zeta0.443.rda"
"16","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.819_zeta0.439.rda"
"16","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.8_zeta0.435.rda"
"17","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.058_zeta0.254.rda"
"17","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.029_zeta0.257.rda"
"17","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.972_zeta0.261.rda"
"17","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.001_zeta0.264.rda"
"17","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.944_zeta0.25.rda"
"18","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.238_zeta0.39.rda"
"18","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.323_zeta0.397.rda"
"18","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.295_zeta0.404.rda"
"18","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.266_zeta0.412.rda"
"18","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.351_zeta0.419.rda"
"19","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.943_zeta0.368.rda"
"19","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3_zeta0.34.rda"
"19","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.972_zeta0.354.rda"
"19","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.915_zeta0.347.rda"
"19","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.029_zeta0.361.rda"
"20","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.315_zeta0.333.rda"
"20","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.371_zeta0.354.rda"
"20","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.398_zeta0.347.rda"
"20","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.288_zeta0.361.rda"
"20","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.343_zeta0.34.rda"
"21","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.029_zeta0.439.rda"
"21","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.112_zeta0.436.rda"
"21","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.084_zeta0.446.rda"
"22","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.223_zeta0.419.rda"
"22","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.142_zeta0.412.rda"
"22","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.169_zeta0.405.rda"
"22","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.115_zeta0.432.rda"
"22","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.196_zeta0.426.rda"
"23","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.26_zeta0.272.rda"
"23","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.233_zeta0.259.rda"
"23","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.153_zeta0.252.rda"
"23","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.207_zeta0.265.rda"
"23","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.18_zeta0.279.rda"
"24","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.909_zeta0.256.rda"
"24","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.829_zeta0.267.rda"
"24","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.803_zeta0.261.rda"
"24","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.882_zeta0.25.rda"
"25","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.859_zeta0.311.rda"
"25","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.885_zeta0.318.rda"
"25","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.912_zeta0.298.rda"
"25","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.938_zeta0.304.rda"
"26","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.547_zeta0.353.rda"
"26","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.573_zeta0.346.rda"
"26","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.534_zeta0.359.rda"
"27","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.265_zeta0.29.rda"
"27","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.215_zeta0.315.rda"
"27","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.314_zeta0.302.rda"
"27","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.24_zeta0.308.rda"
"27","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi3.289_zeta0.296.rda"
"28","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.871_zeta0.253.rda"
"28","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.836_zeta0.256.rda"
"28","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.818_zeta0.263.rda"
"28","./modsDDFlatT45N150A0-1AS2K0.1N84Edge//datGen_xi2.8_zeta0.259.rda"
