# 6 dim rect (area=3.19584e+25) with boundary:
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20348e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4421e+25) with boundary:
0.200972 5094.41 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20348e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4421e+25) with boundary:
0.200972 5094.41 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20348e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4421e+25) with boundary:
0.200972 5094.41 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20348e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4421e+25) with boundary:
0.200972 5094.41 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20348e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4421e+25) with boundary:
0.200972 5094.41 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20348e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4421e+25) with boundary:
0.200972 5094.41 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20348e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4421e+25) with boundary:
0.200972 5094.41 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20348e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4421e+25) with boundary:
0.200972 5094.41 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.63033e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5102.83 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20167e+24) with boundary:
0.200972 5102.83 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.43959e+25) with boundary:
0.200972 5102.83 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.63033e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5102.83 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20167e+24) with boundary:
0.200972 5102.83 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.43959e+25) with boundary:
0.200972 5102.83 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20348e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4421e+25) with boundary:
0.200972 5094.41 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20348e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4421e+25) with boundary:
0.200972 5094.41 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.21657e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1354.28 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.44079e+25) with boundary:
0.200972 5094.41 2.84502 1354.28 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.21657e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1354.28 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.44079e+25) with boundary:
0.200972 5094.41 2.84502 1354.28 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.21657e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1354.28 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.44079e+25) with boundary:
0.200972 5094.41 2.84502 1354.28 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.21657e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1354.28 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.44079e+25) with boundary:
0.200972 5094.41 2.84502 1354.28 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20348e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4421e+25) with boundary:
0.200972 5094.41 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20348e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4421e+25) with boundary:
0.200972 5094.41 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20348e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4421e+25) with boundary:
0.200972 5094.41 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20348e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4421e+25) with boundary:
0.200972 5094.41 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20348e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4421e+25) with boundary:
0.200972 5094.41 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20348e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4421e+25) with boundary:
0.200972 5094.41 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62595e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5089.13 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20461e+24) with boundary:
0.200972 5089.13 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.44367e+25) with boundary:
0.200972 5089.13 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62595e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5089.13 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20461e+24) with boundary:
0.200972 5089.13 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.44367e+25) with boundary:
0.200972 5089.13 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62595e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5089.13 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20461e+24) with boundary:
0.200972 5089.13 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.44367e+25) with boundary:
0.200972 5089.13 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62595e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5089.13 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20461e+24) with boundary:
0.200972 5089.13 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.44367e+25) with boundary:
0.200972 5089.13 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62595e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5089.13 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.2177e+24) with boundary:
0.200972 5089.13 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1354.28 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.44236e+25) with boundary:
0.200972 5089.13 2.84502 1354.28 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62595e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5089.13 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.2177e+24) with boundary:
0.200972 5089.13 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1354.28 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.44236e+25) with boundary:
0.200972 5089.13 2.84502 1354.28 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62595e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5089.13 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20461e+24) with boundary:
0.200972 5089.13 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.44367e+25) with boundary:
0.200972 5089.13 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62595e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5089.13 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20461e+24) with boundary:
0.200972 5089.13 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.44367e+25) with boundary:
0.200972 5089.13 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62595e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5089.13 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20461e+24) with boundary:
0.200972 5089.13 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.44367e+25) with boundary:
0.200972 5089.13 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62595e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5089.13 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20461e+24) with boundary:
0.200972 5089.13 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.44367e+25) with boundary:
0.200972 5089.13 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20348e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4421e+25) with boundary:
0.200972 5094.41 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20348e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4421e+25) with boundary:
0.200972 5094.41 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20348e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4421e+25) with boundary:
0.200972 5094.41 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62763e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5094.41 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20348e+24) with boundary:
0.200972 5094.41 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.4421e+25) with boundary:
0.200972 5094.41 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62595e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5089.13 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20461e+24) with boundary:
0.200972 5089.13 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.44367e+25) with boundary:
0.200972 5089.13 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62595e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5089.13 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.20461e+24) with boundary:
0.200972 5089.13 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1348.78 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.44367e+25) with boundary:
0.200972 5089.13 2.84502 1348.78 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62595e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5089.13 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.2177e+24) with boundary:
0.200972 5089.13 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1354.28 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.44236e+25) with boundary:
0.200972 5089.13 2.84502 1354.28 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62595e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5089.13 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=3.2177e+24) with boundary:
0.200972 5089.13 2.84502 3.9203 0.216087 0.6414
19997.5 19996.5 19994 1354.28 19998.2 19994.7
# opl and opr
104 105 104 104 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=4.44236e+25) with boundary:
0.200972 5089.13 2.84502 1354.28 0.216087 0.6414
19997.5 19996.5 19994 19997.3 19998.2 19994.7
# opl and opr
104 105 104 105 104 104 
102 102 102 102 102 102 
# 6 dim rect (area=1.62595e+25) with boundary:
0.200972 1.39809 2.84502 3.9203 0.216087 0.6414
19997.5 5089.13 19994 19997.3 19998.2 19994.7
# opl and opr
104 104 104 104 104 104 
